28.0 APEX_CODE,DEBUG;APEX_PROFILING,WARN;CALLOUT,WARN;DB,WARN;VALIDATION,WARN;WORKFLOW,WARN
15:24:53.435 (33435777000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.435 (33435859000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.448 (33448660000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.449 (33449558000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.458 (33458447000)|METHOD_EXIT|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.458 (33458578000)|METHOD_ENTRY|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.followChild(Schema.SObjectField)
15:24:53.458 (33458631000)|METHOD_EXIT|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.followChild(Schema.SObjectField)
15:24:53.458 (33458663000)|METHOD_ENTRY|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.475 (33475945000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.475 (33475995000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.476 (33476081000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.476 (33476130000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.478 (33478507000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.478 (33478574000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.478 (33478690000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.478 (33478756000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.479 (33479039000)|METHOD_EXIT|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.479 (33479198000)|METHOD_ENTRY|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.followChild(Schema.SObjectField)
15:24:53.479 (33479278000)|METHOD_EXIT|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.followChild(Schema.SObjectField)
15:24:53.479 (33479317000)|METHOD_ENTRY|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.496 (33496853000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.496 (33496895000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.496 (33496976000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.497 (33497027000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.497 (33497980000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.498 (33498022000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.498 (33498102000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.498 (33498150000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.498 (33498913000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.498 (33498953000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.499 (33499033000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.499 (33499081000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.501 (33501172000)|METHOD_EXIT|[124]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.513 (33513403000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.513 (33513446000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.513 (33513526000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.513 (33513573000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.514 (33514680000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.514 (33514742000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.514 (33514848000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.514 (33514918000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.518 (33518459000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.518 (33518500000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.518 (33518581000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.531 (33531044000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.531 (33531086000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.531 (33531166000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.531 (33531215000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.534 (33534879000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.534 (33534926000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.535 (33535013000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.539 (33539251000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.539 (33539292000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.follow(Schema.SObjectField)
15:24:53.539 (33539377000)|METHOD_ENTRY|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.539 (33539426000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.542 (33542268000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.551 (33551700000)|METHOD_EXIT|[134]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.552 (33552337000)|METHOD_EXIT|[93]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.searchRelationships(Schema.SObjectType, Integer, Integer, Boolean, SET<Schema.SObjectType>)
15:24:53.552 (33552362000)|METHOD_EXIT|[33]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.auto(Schema.SObjectType)
15:24:53.552 (33552465000)|METHOD_ENTRY|[33]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.omit(Schema.SObjectField)
15:24:53.552 (33552673000)|METHOD_EXIT|[33]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.omit(Schema.SObjectField)
15:24:53.552 (33552732000)|METHOD_ENTRY|[33]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.omit(Schema.SObjectField)
15:24:53.552 (33552876000)|METHOD_EXIT|[33]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.omit(Schema.SObjectField)
15:24:53.552 (33552923000)|METHOD_ENTRY|[33]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.omit(Schema.SObjectField)
15:24:53.553 (33553038000)|METHOD_EXIT|[33]|01p1100000006Sv|GLBL_SobjectDataLoader.SerializeConfig.omit(Schema.SObjectField)
15:24:53.579 (33579557000)|METHOD_ENTRY|[33]|01p1100000006Sv|GLBL_SobjectDataLoader.GLBL_SobjectDataLoader()
15:24:53.580 (33580568000)|METHOD_EXIT|[33]|GLBL_SobjectDataLoader
15:24:53.580 (33580635000)|METHOD_ENTRY|[33]|01p1100000006Sv|GLBL_SobjectDataLoader.serialize(SET<Id>, GLBL_SobjectDataLoader.SerializeConfig)
15:24:53.583 (33583534000)|CONSTRUCTOR_ENTRY|[190]|01p1100000006Sv|<init>()
15:24:53.583 (33583635000)|CONSTRUCTOR_EXIT|[190]|01p1100000006Sv|<init>()
15:24:53.583 (33583739000)|SYSTEM_CONSTRUCTOR_ENTRY|[191]|<init>()
15:24:53.583 (33583788000)|SYSTEM_CONSTRUCTOR_EXIT|[191]|<init>()
15:24:53.583 (33583889000)|SYSTEM_CONSTRUCTOR_ENTRY|[195]|<init>()
15:24:53.583 (33583916000)|SYSTEM_CONSTRUCTOR_EXIT|[195]|<init>()
15:24:53.584 (33584071000)|METHOD_ENTRY|[196]|01p1100000006Sv|GLBL_SobjectDataLoader.serialize(SET<Id>, Schema.SObjectType, Schema.SObjectField, GLBL_SobjectDataLoader.SerializeConfig, Integer, Integer, GLBL_SobjectDataLoader.RecordsBundle)
15:24:53.584 (33584680000)|METHOD_ENTRY|[297]|01p1100000006Sv|GLBL_SobjectDataLoader.listFieldsToSerialize(MAP<String,Schema.SObjectField>, GLBL_SobjectDataLoader.SerializeConfig)
15:24:53.584 (33584737000)|SYSTEM_CONSTRUCTOR_ENTRY|[365]|<init>()
15:24:53.584 (33584761000)|SYSTEM_CONSTRUCTOR_EXIT|[365]|<init>()
15:24:53.584 (33584781000)|SYSTEM_CONSTRUCTOR_ENTRY|[366]|<init>()
15:24:53.584 (33584800000)|SYSTEM_CONSTRUCTOR_EXIT|[366]|<init>()
15:24:53.592 (33592370000)|METHOD_EXIT|[297]|01p1100000006Sv|GLBL_SobjectDataLoader.listFieldsToSerialize(MAP<String,Schema.SObjectField>, GLBL_SobjectDataLoader.SerializeConfig)
15:24:53.593 (33593720000)|SYSTEM_CONSTRUCTOR_ENTRY|[303]|<init>()
15:24:53.593 (33593750000)|SYSTEM_CONSTRUCTOR_EXIT|[303]|<init>()
15:24:53.605 (33605149000)|SYSTEM_CONSTRUCTOR_ENTRY|[316]|<init>()
15:24:53.605 (33605181000)|SYSTEM_CONSTRUCTOR_EXIT|[316]|<init>()
15:24:53.605 (33605337000)|SYSTEM_CONSTRUCTOR_ENTRY|[317]|<init>(Integer)
15:24:53.605 (33605356000)|SYSTEM_CONSTRUCTOR_EXIT|[317]|<init>(Integer)
15:24:53.605 (33605468000)|SYSTEM_CONSTRUCTOR_ENTRY|[317]|<init>(Integer)
15:24:53.605 (33605481000)|SYSTEM_CONSTRUCTOR_EXIT|[317]|<init>(Integer)
15:24:53.605 (33605864000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.605 (33605898000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.608 (33608178000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.608 (33608191000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.608 (33608513000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.608 (33608523000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.608 (33608892000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.608 (33608903000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.609 (33609215000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.609 (33609226000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.609 (33609540000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.609 (33609550000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.609 (33609862000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.609 (33609872000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.610 (33610235000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.610 (33610247000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.610 (33610562000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.610 (33610573000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.610 (33610886000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.610 (33610896000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.611 (33611249000)|SYSTEM_CONSTRUCTOR_ENTRY|[328]|<init>()
15:24:53.611 (33611280000)|SYSTEM_CONSTRUCTOR_EXIT|[328]|<init>()
15:24:53.611 (33611791000)|CONSTRUCTOR_ENTRY|[344]|01p1100000006Sv|<init>()
15:24:53.611 (33611859000)|CONSTRUCTOR_EXIT|[344]|01p1100000006Sv|<init>()
15:24:53.612 (33612421000)|METHOD_ENTRY|[358]|01p1100000006Sv|GLBL_SobjectDataLoader.serialize(SET<Id>, Schema.SObjectType, Schema.SObjectField, GLBL_SobjectDataLoader.SerializeConfig, Integer, Integer, GLBL_SobjectDataLoader.RecordsBundle)
15:24:53.612 (33612727000)|METHOD_ENTRY|[297]|01p1100000006Sv|GLBL_SobjectDataLoader.listFieldsToSerialize(MAP<String,Schema.SObjectField>, GLBL_SobjectDataLoader.SerializeConfig)
15:24:53.612 (33612749000)|SYSTEM_CONSTRUCTOR_ENTRY|[365]|<init>()
15:24:53.612 (33612758000)|SYSTEM_CONSTRUCTOR_EXIT|[365]|<init>()
15:24:53.612 (33612767000)|SYSTEM_CONSTRUCTOR_ENTRY|[366]|<init>()
15:24:53.612 (33612774000)|SYSTEM_CONSTRUCTOR_EXIT|[366]|<init>()
15:24:53.615 (33615716000)|METHOD_EXIT|[297]|01p1100000006Sv|GLBL_SobjectDataLoader.listFieldsToSerialize(MAP<String,Schema.SObjectField>, GLBL_SobjectDataLoader.SerializeConfig)
15:24:53.616 (33616196000)|SYSTEM_CONSTRUCTOR_ENTRY|[303]|<init>()
15:24:53.616 (33616206000)|SYSTEM_CONSTRUCTOR_EXIT|[303]|<init>()
15:24:53.620 (33620530000)|METHOD_EXIT|[358]|01p1100000006Sv|GLBL_SobjectDataLoader.serialize(SET<Id>, Schema.SObjectType, Schema.SObjectField, GLBL_SobjectDataLoader.SerializeConfig, Integer, Integer, GLBL_SobjectDataLoader.RecordsBundle)
15:24:53.621 (33621575000)|METHOD_ENTRY|[358]|01p1100000006Sv|GLBL_SobjectDataLoader.serialize(SET<Id>, Schema.SObjectType, Schema.SObjectField, GLBL_SobjectDataLoader.SerializeConfig, Integer, Integer, GLBL_SobjectDataLoader.RecordsBundle)
15:24:53.621 (33621816000)|METHOD_ENTRY|[297]|01p1100000006Sv|GLBL_SobjectDataLoader.listFieldsToSerialize(MAP<String,Schema.SObjectField>, GLBL_SobjectDataLoader.SerializeConfig)
15:24:53.621 (33621838000)|SYSTEM_CONSTRUCTOR_ENTRY|[365]|<init>()
15:24:53.621 (33621847000)|SYSTEM_CONSTRUCTOR_EXIT|[365]|<init>()
15:24:53.621 (33621856000)|SYSTEM_CONSTRUCTOR_ENTRY|[366]|<init>()
15:24:53.621 (33621862000)|SYSTEM_CONSTRUCTOR_EXIT|[366]|<init>()
15:24:53.624 (33624432000)|METHOD_EXIT|[297]|01p1100000006Sv|GLBL_SobjectDataLoader.listFieldsToSerialize(MAP<String,Schema.SObjectField>, GLBL_SobjectDataLoader.SerializeConfig)
15:24:53.625 (33625136000)|SYSTEM_CONSTRUCTOR_ENTRY|[303]|<init>()
15:24:53.625 (33625153000)|SYSTEM_CONSTRUCTOR_EXIT|[303]|<init>()
15:24:53.628 (33628691000)|METHOD_EXIT|[358]|01p1100000006Sv|GLBL_SobjectDataLoader.serialize(SET<Id>, Schema.SObjectType, Schema.SObjectField, GLBL_SobjectDataLoader.SerializeConfig, Integer, Integer, GLBL_SobjectDataLoader.RecordsBundle)
15:24:53.628 (33628829000)|METHOD_ENTRY|[358]|01p1100000006Sv|GLBL_SobjectDataLoader.serialize(SET<Id>, Schema.SObjectType, Schema.SObjectField, GLBL_SobjectDataLoader.SerializeConfig, Integer, Integer, GLBL_SobjectDataLoader.RecordsBundle)
15:24:53.629 (33629083000)|METHOD_ENTRY|[297]|01p1100000006Sv|GLBL_SobjectDataLoader.listFieldsToSerialize(MAP<String,Schema.SObjectField>, GLBL_SobjectDataLoader.SerializeConfig)
15:24:53.629 (33629106000)|SYSTEM_CONSTRUCTOR_ENTRY|[365]|<init>()
15:24:53.629 (33629115000)|SYSTEM_CONSTRUCTOR_EXIT|[365]|<init>()
15:24:53.629 (33629123000)|SYSTEM_CONSTRUCTOR_ENTRY|[366]|<init>()
15:24:53.629 (33629130000)|SYSTEM_CONSTRUCTOR_EXIT|[366]|<init>()
15:24:53.631 (33631533000)|METHOD_EXIT|[297]|01p1100000006Sv|GLBL_SobjectDataLoader.listFieldsToSerialize(MAP<String,Schema.SObjectField>, GLBL_SobjectDataLoader.SerializeConfig)
15:24:53.631 (33631968000)|SYSTEM_CONSTRUCTOR_ENTRY|[303]|<init>()
15:24:53.631 (33631978000)|SYSTEM_CONSTRUCTOR_EXIT|[303]|<init>()
15:24:53.639 (33639107000)|METHOD_EXIT|[358]|01p1100000006Sv|GLBL_SobjectDataLoader.serialize(SET<Id>, Schema.SObjectType, Schema.SObjectField, GLBL_SobjectDataLoader.SerializeConfig, Integer, Integer, GLBL_SobjectDataLoader.RecordsBundle)
15:24:53.639 (33639466000)|METHOD_ENTRY|[358]|01p1100000006Sv|GLBL_SobjectDataLoader.serialize(SET<Id>, Schema.SObjectType, Schema.SObjectField, GLBL_SobjectDataLoader.SerializeConfig, Integer, Integer, GLBL_SobjectDataLoader.RecordsBundle)
15:24:53.639 (33639816000)|METHOD_ENTRY|[297]|01p1100000006Sv|GLBL_SobjectDataLoader.listFieldsToSerialize(MAP<String,Schema.SObjectField>, GLBL_SobjectDataLoader.SerializeConfig)
15:24:53.639 (33639838000)|SYSTEM_CONSTRUCTOR_ENTRY|[365]|<init>()
15:24:53.639 (33639846000)|SYSTEM_CONSTRUCTOR_EXIT|[365]|<init>()
15:24:53.639 (33639856000)|SYSTEM_CONSTRUCTOR_ENTRY|[366]|<init>()
15:24:53.639 (33639862000)|SYSTEM_CONSTRUCTOR_EXIT|[366]|<init>()
15:24:53.644 (33644026000)|METHOD_EXIT|[297]|01p1100000006Sv|GLBL_SobjectDataLoader.listFieldsToSerialize(MAP<String,Schema.SObjectField>, GLBL_SobjectDataLoader.SerializeConfig)
15:24:53.644 (33644777000)|SYSTEM_CONSTRUCTOR_ENTRY|[303]|<init>()
15:24:53.644 (33644788000)|SYSTEM_CONSTRUCTOR_EXIT|[303]|<init>()
15:24:53.651 (33651965000)|SYSTEM_CONSTRUCTOR_ENTRY|[316]|<init>()
15:24:53.651 (33651980000)|SYSTEM_CONSTRUCTOR_EXIT|[316]|<init>()
15:24:53.652 (33652123000)|SYSTEM_CONSTRUCTOR_ENTRY|[317]|<init>(Integer)
15:24:53.652 (33652148000)|SYSTEM_CONSTRUCTOR_EXIT|[317]|<init>(Integer)
15:24:53.652 (33652562000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.652 (33652572000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.653 (33653060000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.653 (33653072000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.653 (33653368000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.653 (33653378000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.653 (33653666000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.653 (33653676000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.653 (33653956000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.653 (33653966000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.654 (33654311000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.654 (33654322000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.654 (33654689000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.654 (33654700000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.655 (33655013000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.655 (33655025000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.655 (33655361000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.655 (33655372000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.655 (33655663000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.655 (33655673000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.655 (33655954000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.655 (33655964000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.656 (33656244000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.656 (33656255000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.656 (33656606000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.656 (33656616000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.656 (33656911000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.656 (33656921000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.657 (33657263000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.657 (33657275000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.657 (33657627000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.657 (33657639000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.657 (33657929000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.657 (33657939000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.658 (33658473000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.658 (33658488000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.658 (33658786000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.658 (33658796000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.659 (33659141000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.659 (33659153000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.659 (33659505000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.659 (33659516000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.659 (33659809000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.659 (33659820000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.660 (33660166000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
15:24:53.660 (33660177000)|SYSTEM_CONSTRUCTOR_EXIT|[320]|<init>()
15:24:53.660 (33660529000)|SYSTEM_CONSTRUCTOR_ENTRY|[320]|<init>()
